;ds;yhat;yhat_lower;yhat_upper;product name;y
0;2017-10-31;90229.32536530567;86429.88316077212;93918.99254689341;Nike Men's Dri-FIT Victory Golf Polo;
1;2017-11-30;94563.94242679207;90778.13781243746;98215.72511162848;Nike Men's Dri-FIT Victory Golf Polo;
2;2017-12-31;99583.04809703972;95901.23991621437;103358.78223500874;Nike Men's Dri-FIT Victory Golf Polo;
3;2017-10-31;132329.79392910242;127447.2560261708;137128.19634040172;Perfect Fitness Perfect Rip Deck;
4;2017-11-30;134308.31320878427;129572.31932451841;138996.48570407397;Perfect Fitness Perfect Rip Deck;
5;2017-12-31;135274.04080526845;130756.73281296021;140420.35573070013;Perfect Fitness Perfect Rip Deck;
6;2017-10-31;132043.25305671955;126467.38634452231;137554.27477733718;Diamondback Women's Serene Classic Comfort Bi;
7;2017-11-30;121231.67097670697;115720.41414109003;126569.54786607827;Diamondback Women's Serene Classic Comfort Bi;
8;2017-12-31;130959.95816850156;125877.5770393575;136547.72430779118;Diamondback Women's Serene Classic Comfort Bi;
9;2017-10-31;218900.47365599428;210833.53092308165;227091.4474751975;Field & Stream Sportsman 16 Gun Fire Safe;
10;2017-11-30;221931.40846540715;214081.85885580044;230125.28905220286;Field & Stream Sportsman 16 Gun Fire Safe;
11;2017-12-31;220264.75212807723;212218.53738073722;228503.58697466576;Field & Stream Sportsman 16 Gun Fire Safe;
12;2017-10-31;38456.003283934566;36503.133513204826;40381.34341709445;Under Armour Girls' Toddler Spine Surge Runni;
13;2017-11-30;38265.08203904859;36458.47585739094;40064.22132350702;Under Armour Girls' Toddler Spine Surge Runni;
14;2017-12-31;38141.834440574785;36276.9902074411;39988.59134575025;Under Armour Girls' Toddler Spine Surge Runni;
15;2017-10-31;87687.00711343993;84393.29059854514;90786.89886066726;Nike Men's CJ Elite 2 TD Football Cleat;
16;2017-11-30;94701.34931779026;91191.76534404613;98154.52753387483;Nike Men's CJ Elite 2 TD Football Cleat;
17;2017-12-31;88351.32902128439;84968.51644460675;91916.08368690166;Nike Men's CJ Elite 2 TD Football Cleat;
18;2017-10-31;93618.45773294136;89283.92494782443;98048.03959898831;Pelican Sunstream 100 Kayak;
19;2017-11-30;96825.84340102482;92375.18243322213;101000.13121067954;Pelican Sunstream 100 Kayak;
20;2017-12-31;91208.14004078788;87128.2074381691;95517.12723546174;Pelican Sunstream 100 Kayak;
21;2017-10-31;88786.46589434787;85041.18937847653;92249.89458343592;O'Brien Men's Neoprene Life Vest;
22;2017-11-30;91964.69330234356;88594.88204621593;95732.93132157598;O'Brien Men's Neoprene Life Vest;
23;2017-12-31;90847.73873005195;87146.78512978596;94085.9536479898;O'Brien Men's Neoprene Life Vest;
24;2017-10-31;111515.34637593356;102145.66349079255;120816.7273740646;Nike Men's Free 5.0+ Running Shoe;
25;2017-11-30;114836.66989005424;104934.0434049164;124271.22556006051;Nike Men's Free 5.0+ Running Shoe;
